-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.8 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclpy: 3.3.12 (/opt/ros/humble/share/rclpy/cmake)
-- Found std_srvs: 4.2.3 (/opt/ros/humble/share/std_srvs/cmake)
-- Found action_msgs: 1.2.1 (/opt/ros/humble/share/action_msgs/cmake)
-- Found nav2_msgs: 1.1.13 (/opt/ros/humble/share/nav2_msgs/cmake)
-- Found visualization_msgs: 4.2.3 (/opt/ros/humble/share/visualization_msgs/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mu/Documents/RINS/project/RINSproject/build/dis_tutorial4
-- Install configuration: ""
-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial4/share/dis_tutorial4//launch
-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial4/share/dis_tutorial4//launch/ignition.launch.py
-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial4/share/dis_tutorial4//launch/nav2.launch.py
-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial4/share/dis_tutorial4//launch/sim_turtlebot_slam.launch.py
-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial4/share/dis_tutorial4//launch/dis_sim.launch.py
-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial4/share/dis_tutorial4//launch/sim_turtlebot_nav.launch.py
-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial4/share/dis_tutorial4//launch/slam.launch.py
-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial4/share/dis_tutorial4//launch/turtlebot4_spawn.launch.py
-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial4/share/dis_tutorial4//launch/localization.launch.py
-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial4/share/dis_tutorial4//launch/turtlebot4_spawn_nav.launch.py
-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial4/share/dis_tutorial4//launch/create3_nodes.launch.py
-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial4/lib/dis_tutorial4/map_goals.py
-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial4/lib/dis_tutorial4/transform_point.py
-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial4/share/ament_index/resource_index/package_run_dependencies/dis_tutorial4
-- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial4/share/ament_index/resource_index/parent_prefix_path/dis_tutorial4
-- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial4/share/dis_tutorial4/environment/ament_prefix_path.sh
-- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial4/share/dis_tutorial4/environment/ament_prefix_path.dsv
-- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial4/share/dis_tutorial4/environment/path.sh
-- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial4/share/dis_tutorial4/environment/path.dsv
-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial4/share/dis_tutorial4/local_setup.bash
-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial4/share/dis_tutorial4/local_setup.sh
-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial4/share/dis_tutorial4/local_setup.zsh
-- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial4/share/dis_tutorial4/local_setup.dsv
-- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial4/share/dis_tutorial4/package.dsv
-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial4/share/ament_index/resource_index/packages/dis_tutorial4
-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial4/share/dis_tutorial4/cmake/dis_tutorial4Config.cmake
-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial4/share/dis_tutorial4/cmake/dis_tutorial4Config-version.cmake
-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial4/share/dis_tutorial4/package.xml
