[0.170s] Invoking command in '/home/mu/Documents/RINS/project/RINSproject/build/dis_tutorial3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/mu/Documents/RINS/project/RINSproject/build/dis_tutorial3 -- -j16 -l16
[0.226s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.332s] -- Found rclcpp: 16.0.8 (/opt/ros/humble/share/rclcpp/cmake)
[0.375s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.378s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.384s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.395s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.408s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.457s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.458s] -- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.569s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.685s] -- Found rclpy: 3.3.12 (/opt/ros/humble/share/rclpy/cmake)
[0.686s] -- Found std_srvs: 4.2.3 (/opt/ros/humble/share/std_srvs/cmake)
[0.744s] -- Configuring done
[0.748s] -- Generating done
[0.749s] -- Build files have been written to: /home/mu/Documents/RINS/project/RINSproject/build/dis_tutorial3
[0.772s] Invoked command in '/home/mu/Documents/RINS/project/RINSproject/build/dis_tutorial3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/mu/Documents/RINS/project/RINSproject/build/dis_tutorial3 -- -j16 -l16
[0.800s] Invoking command in '/home/mu/Documents/RINS/project/RINSproject/build/dis_tutorial3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/mu/Documents/RINS/project/RINSproject/build/dis_tutorial3
[0.806s] -- Install configuration: ""
[0.806s] -- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//launch
[0.806s] -- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//launch/ignition.launch.py
[0.806s] -- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//launch/nav2.launch.py
[0.806s] -- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//launch/sim_turtlebot_slam.launch.py
[0.806s] -- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//launch/dis_sim.launch.py
[0.806s] -- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//launch/sim_turtlebot_nav.launch.py
[0.806s] -- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//launch/slam.launch.py
