[0.096s] Invoking command in '/home/mu/RINSproject/src/build/dis_tutorial3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/mu/RINSproject/src/dis_tutorial3 -DCMAKE_INSTALL_PREFIX=/home/mu/RINSproject/src/install/dis_tutorial3
[0.198s] -- The C compiler identification is GNU 11.4.0
[0.284s] -- The CXX compiler identification is GNU 11.4.0
[0.296s] -- Detecting C compiler ABI info
[0.372s] -- Detecting C compiler ABI info - done
[0.378s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.379s] -- Detecting C compile features
[0.379s] -- Detecting C compile features - done
[0.383s] -- Detecting CXX compiler ABI info
[0.475s] -- Detecting CXX compiler ABI info - done
[0.483s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.483s] -- Detecting CXX compile features
[0.483s] -- Detecting CXX compile features - done
[0.488s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.651s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.765s] -- Found rclcpp: 16.0.8 (/opt/ros/humble/share/rclcpp/cmake)
[0.828s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.837s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.849s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.869s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.894s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.979s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.983s] -- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.106s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[1.143s] -- Found FastRTPS: /opt/ros/humble/include  
[1.200s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.215s] -- Looking for pthread.h
[1.299s] -- Looking for pthread.h - found
[1.299s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.383s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.384s] -- Found Threads: TRUE  
[1.545s] -- Found rclpy: 3.3.12 (/opt/ros/humble/share/rclpy/cmake)
[1.548s] -- Found std_srvs: 4.2.3 (/opt/ros/humble/share/std_srvs/cmake)
[1.633s] -- Configuring done
[1.638s] -- Generating done
[1.639s] -- Build files have been written to: /home/mu/RINSproject/src/build/dis_tutorial3
[1.652s] Invoked command in '/home/mu/RINSproject/src/build/dis_tutorial3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/mu/RINSproject/src/dis_tutorial3 -DCMAKE_INSTALL_PREFIX=/home/mu/RINSproject/src/install/dis_tutorial3
[1.654s] Invoking command in '/home/mu/RINSproject/src/build/dis_tutorial3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/mu/RINSproject/src/build/dis_tutorial3 -- -j16 -l16
[1.701s] Invoked command in '/home/mu/RINSproject/src/build/dis_tutorial3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/mu/RINSproject/src/build/dis_tutorial3 -- -j16 -l16
[1.738s] Invoking command in '/home/mu/RINSproject/src/build/dis_tutorial3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/mu/RINSproject/src/build/dis_tutorial3
[1.747s] -- Install configuration: ""
[1.748s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//launch
[1.748s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//launch/ignition.launch.py
[1.748s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//launch/dis_sim.launch.py
[1.748s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//launch/turtlebot4_spawn.launch.py
[1.748s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//launch/sim_turtlebot_slam.launch.py
[1.748s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//launch/nav2.launch.py
[1.749s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//launch/turtlebot4_spawn_nav.launch.py
[1.749s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//launch/slam.launch.py
[1.749s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//launch/localization.launch.py
[1.749s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//launch/sim_turtlebot_nav.launch.py
[1.749s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//config
[1.749s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//config/slam.yaml
[1.749s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//config/laser_filter_chain.yaml
[1.749s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//config/localization.yaml
[1.749s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//config/nav2.yaml
[1.749s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds
[1.750s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis.sdf
[1.750s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1.sdf
[1.750s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes
[1.750s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person20.png
[1.751s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person7.png
[1.751s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/cylinders.jpg
[1.752s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/fakering1.jpg
[1.752s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person6.png
[1.752s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/fakering3.jpg
[1.752s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/objects.jpg
[1.753s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/ground.jpg
[1.753s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/parking_space.jpg
[1.753s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person18.png
[1.754s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/qr2.jpg
[1.754s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/qr1.jpg
[1.754s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person9.png
[1.755s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/fakering2.jpg
[1.755s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/map_colliders.dae
[1.756s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/map.dae
[1.756s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person8.png
[1.757s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes
[1.757s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person3.png
[1.758s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/cylinders.jpg
[1.758s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/fakering1.jpg
[1.758s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person11.png
[1.759s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person4.png
[1.760s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/fakering3.jpg
[1.760s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/objects.jpg
[1.760s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/ground.jpg
[1.760s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/parking_space.jpg
[1.760s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person2.png
[1.761s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/qr2.jpg
[1.762s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person1.png
[1.762s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/qr1.jpg
[1.763s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/fakering2.jpg
[1.763s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/map_colliders.dae
[1.764s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/map.dae
[1.765s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person5.png
[1.765s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2.sdf
